id,Recency,Frequency,Monetary,Purchase
10001,28.96666667,21,102,5
10002,28.7,7,30,5
10003,29.36666667,25,177,0
10004,36.86666667,13,139,10
10005,34.6,26,249,20
10006,36.6,7,63,5
10007,30.56666667,18,108,7
10008,31.4,44,161,3
10009,30,23,84,0
10010,31.83333333,5,40,10
10011,32.76666667,29,126,11
10012,32.56666667,18,262,0
10013,27.9,35,476,23
10014,30.1,27,98,4
10015,17.2,6,53,5
10016,16.03333333,20,350,10
10017,34.66666667,1,15,15
10018,36.06666667,13,175,10
10019,36.33333333,22,186,0
10020,36.2,9,85,10
10021,30.4,4,35,0
10022,30.9,18,107,0
10023,31.76666667,18,85,5
10024,28.36666667,5,28,0
10025,30.46666667,4,40,0
10026,36.6,2,26,16
10027,30.03333333,15,90,5
10028,30.6,3,32,0
10029,34.46666667,11,107,0
10030,30.16666667,5,74,20
10031,33.56666667,29,126,4
10032,16.93333333,21,288,19
10033,28.2,6,39,0
10034,33.7,3,35,0
10035,28.66666667,20,94,5
10036,31.3,20,191,12
10037,30.16666667,11,88,15
10038,27.1,5,38,10
10039,27.1,6,66,15
10040,32.96666667,5,67,0
10041,18.53333333,10,115,0
10042,27.66666667,14,91,0
10043,30.66666667,3,22,7
10044,30.6,4,27,7
10045,28.66666667,6,128,0
10046,29.46666667,35,121,0
10047,20.7,13,100,3
10048,32.8,2,25,11
10049,31.4,2,20,10
10050,36.6,4,92,0
10051,27.3,10,77,0
10052,27.2,4,31,0
10053,31.43333333,20,98,4
10054,29.1,14,66,0
10055,27.93333333,22,157,7
10056,22.93333333,11,154,0
10057,36.26666667,1,30,0
10058,30.1,14,132,14
10059,34.03333333,4,48,0
10060,36.56666667,2,40,20
10061,32.46666667,2,30,25
10062,18.36666667,31,161,0
10063,31.6,10,114,0
10064,27.43333333,23,102,5
10065,35.23333333,30,370,0
10066,36.06666667,16,145,10
10067,29.9,33,204,5
10068,22.2,18,241,17
10069,36.6,12,304,0
10070,30.86666667,9,46,6
10071,30.43333333,7,34,0
10072,35.7,1,20,20
10073,28.03333333,10,37,0
10074,36.26666667,1,25,0
10075,30.3,7,70,0
10076,29.9,20,140,0
10077,35.03333333,2,20,0
10078,28.73333333,4,29,0
10079,35.66666667,5,101,0
10080,34.56666667,22,114,6
10081,16.36666667,18,91,5
10082,33.66666667,17,115,0
10083,16.36666667,24,183,0
10084,29.4,18,67,5
10085,27.66666667,25,128,5
10086,36.6,26,140,7
10087,30.4,12,68,25
10088,27.6,39,159,0
10089,28.66666667,2,42,0
10090,30.33333333,17,109,0
10091,33.9,12,74,6
10092,27.76666667,11,111,10
10093,29.23333333,7,73,0
10094,29.7,44,159,4
10095,18.13333333,31,214,10
10096,35.9,1,20,20
10097,28.86666667,14,70,0
10098,33.73333333,13,89,16
10099,29.3,21,71,0
10100,29.4,3,34,11
10101,36.8,2,26,0
10102,36.3,7,64,0
10103,29.3,19,124,0
10104,29.6,19,128,0
10105,16.4,9,104,19
10106,36.76666667,11,189,23
10107,35.3,10,112,0
10108,30.23333333,15,122,14
10109,36.9,1,20,0
10110,27.9,9,142,17
10111,36.7,3,35,0
10112,27.86666667,8,44,5
10113,30.23333333,6,52,0
10114,30.73333333,13,85,8
10115,36.66666667,12,142,15
10116,27.16666667,19,118,0
10117,27.36666667,9,63,0
10118,28.4,4,28,7
10119,28.26666667,12,315,25
10120,29.53333333,6,79,20
10121,36.46666667,2,150,0
10122,27.96666667,4,60,20
10123,29.83333333,13,282,25
10124,27.26666667,12,172,0
10125,29.26666667,30,378,15
10126,30.56666667,18,69,0
10127,31.5,16,88,6
10128,36.23333333,1,25,0
10129,33.16666667,3,27,0
10130,37,18,170,0
10131,18.96666667,25,151,5
10132,35.4,2,25,0
10133,33.26666667,2,30,0
10134,35.93333333,5,70,0
10135,36.23333333,15,138,14
10136,31.66666667,5,32,8
10137,30.93333333,54,511,11
10138,30.63333333,10,80,0
10139,28.76666667,3,49,16
10140,30.26666667,15,112,9
10141,27.96666667,14,54,5
10142,29.26666667,20,63,0
10143,33.66666667,9,141,20
10144,30.9,7,83,10
10145,30.4,4,49,0
10146,30.83333333,5,29,6
10147,28.86666667,4,40,10
10148,35.96666667,35,543,0
10149,30.06666667,10,66,0
10150,27.1,4,35,16
10151,35.16666667,1,25,0
10152,35.2,9,102,10
10153,28.96666667,7,80,15
10154,36.5,1,20,0
10155,30.3,18,346,0
10156,30.53333333,8,80,0
10157,28.56666667,6,29,5
10158,31.66666667,8,40,0
10159,31.13333333,7,69,13
10160,34.2,13,105,20
10161,30.9,6,85,0
10162,21.43333333,11,150,30
10163,28.86666667,14,112,5
10164,28.83333333,6,142,36
10165,30.96666667,7,81,0
10166,35.56666667,6,82,0
10167,35.56666667,13,143,0
10168,29.66666667,12,94,10
10169,16.96666667,26,241,10
10170,30.46666667,5,65,0
10171,27.26666667,21,196,0
10172,29.6,3,36,0
10173,36.46666667,19,179,0
10174,28.63333333,18,76,5
10175,27.9,5,33,12
10176,30.16666667,29,283,10
10177,27.13333333,10,122,0
10178,30.03333333,11,66,0
10179,28.03333333,8,28,0
10180,36.16666667,15,231,0
10181,31.9,4,51,0
10182,35.1,5,50,0
10183,30.83333333,12,107,10
10184,36.1,4,50,0
10185,31.83333333,11,119,11
10186,30.26666667,6,58,5
10187,29.16666667,13,110,0
10188,31.66666667,13,183,25
10189,35.23333333,5,60,0
10190,33.86666667,37,487,0
10191,28.53333333,16,181,17
10192,30.26666667,15,206,0
10193,17.46666667,24,237,0
10194,27.2,13,86,0
10195,27.73333333,11,47,0
10196,30.3,14,101,10
10197,31.93333333,30,236,0
10198,30.23333333,18,217,20
10199,30.66666667,9,67,11
10200,16.13333333,22,254,14
10201,29.56666667,7,55,10
10202,28.83333333,9,54,7
10203,29.5,5,59,0
10204,36.46666667,2,26,0
10205,30.66666667,17,67,0
10206,30.23333333,3,22,10
10207,28.3,16,125,11
10208,30.3,6,33,0
10209,28.3,27,195,0
10210,26.03333333,12,129,0
10211,27.43333333,5,29,11
10212,30.46666667,7,114,0
10213,31.53333333,32,190,4
10214,18.2,3,45,5
10215,28.3,17,103,0
10216,30.4,17,136,0
10217,32.23333333,11,131,0
10218,27.93333333,10,78,0
10219,17.7,14,121,15
10220,29.03333333,11,47,11
10221,32.13333333,4,22,12
10222,29.56666667,8,53,0
10223,30.93333333,5,35,0
10224,35.33333333,10,87,0
10225,29.83333333,54,384,0
10226,33.46666667,7,52,0
10227,29.06666667,12,54,5
10228,27.3,14,166,0
10229,30.33333333,3,32,0
10230,28.13333333,6,63,0
