id,Recency,Frequency,Monetary
10001,28.96666667,21,102
10002,28.7,7,30
10003,29.36666667,25,177
10004,36.86666667,13,139
10005,34.6,26,249
10006,36.6,7,63
10007,30.56666667,18,108
10008,31.4,44,161
10009,30,23,84
10010,31.83333333,5,40
10011,32.76666667,29,126
10012,32.56666667,18,262
10013,27.9,35,476
10014,30.1,27,98
10015,17.2,6,53
10016,16.03333333,20,350
10017,34.66666667,1,15
10018,36.06666667,13,175
10019,36.33333333,22,186
10020,36.2,9,85
10021,30.4,4,35
10022,30.9,18,107
10023,31.76666667,18,85
10024,28.36666667,5,28
10025,30.46666667,4,40
10026,36.6,2,26
10027,30.03333333,15,90
10028,30.6,3,32
10029,34.46666667,11,107
10030,30.16666667,5,74
10031,33.56666667,29,126
10032,16.93333333,21,288
10033,28.2,6,39
10034,33.7,3,35
10035,28.66666667,20,94
10036,31.3,20,191
10037,30.16666667,11,88
10038,27.1,5,38
10039,27.1,6,66
10040,32.96666667,5,67
10041,18.53333333,10,115
10042,27.66666667,14,91
10043,30.66666667,3,22
10044,30.6,4,27
10045,28.66666667,6,128
10046,29.46666667,35,121
10047,20.7,13,100
10048,32.8,2,25
10049,31.4,2,20
10050,36.6,4,92
10051,27.3,10,77
10052,27.2,4,31
10053,31.43333333,20,98
10054,29.1,14,66
10055,27.93333333,22,157
10056,22.93333333,11,154
10057,36.26666667,1,30
10058,30.1,14,132
10059,34.03333333,4,48
10060,36.56666667,2,40
10061,32.46666667,2,30
10062,18.36666667,31,161
10063,31.6,10,114
10064,27.43333333,23,102
10065,35.23333333,30,370
10066,36.06666667,16,145
10067,29.9,33,204
10068,22.2,18,241
10069,36.6,12,304
10070,30.86666667,9,46
10071,30.43333333,7,34
10072,35.7,1,20
10073,28.03333333,10,37
10074,36.26666667,1,25
10075,30.3,7,70
10076,29.9,20,140
10077,35.03333333,2,20
10078,28.73333333,4,29
10079,35.66666667,5,101
10080,34.56666667,22,114
10081,16.36666667,18,91
10082,33.66666667,17,115
10083,16.36666667,24,183
10084,29.4,18,67
10085,27.66666667,25,128
10086,36.6,26,140
10087,30.4,12,68
10088,27.6,39,159
10089,28.66666667,2,42
10090,30.33333333,17,109
10091,33.9,12,74
10092,27.76666667,11,111
10093,29.23333333,7,73
10094,29.7,44,159
10095,18.13333333,31,214
10096,35.9,1,20
10097,28.86666667,14,70
10098,33.73333333,13,89
10099,29.3,21,71
10100,29.4,3,34
10101,36.8,2,26
10102,36.3,7,64
10103,29.3,19,124
10104,29.6,19,128
10105,16.4,9,104
10106,36.76666667,11,189
10107,35.3,10,112
10108,30.23333333,15,122
10109,36.9,1,20
10110,27.9,9,142
10111,36.7,3,35
10112,27.86666667,8,44
10113,30.23333333,6,52
10114,30.73333333,13,85
10115,36.66666667,12,142
10116,27.16666667,19,118
10117,27.36666667,9,63
10118,28.4,4,28
10119,28.26666667,12,315
10120,29.53333333,6,79
