Student_ID,Study,Rank_study_group,Age_group,GPA_old_group,Rank_grade_major,Rank_grade_business,Rank_grade_computer,Rank_grade_finance,Rank_grade_total,Major
1,BANGKOK,VOCATIONAL_EDU,<=20,Normal,Good,Good,Bad,Good,Bad,computer
2,BANGKOK,VOCATIONAL_EDU,26-30,Normal,Good,Good,Good,Bad,Good,marketing
3,UPCOUNTRY,VOCATIONAL_EDU,21-25,Good,Good,Good,Bad,Bad,Good,management
4,UPCOUNTRY,GENERAL_EDU,<=20,Bad,Bad,Bad,Good,Good,Bad,management
5,UPCOUNTRY,VOCATIONAL_EDU,21-25,Bad,Good,Good,Good,Good,Bad,computer
6,NA,GENERAL_EDU,26-30,Bad,Bad,Good,Good,Good,Good,management
7,NA,GENERAL_EDU,26-30,Good,Good,Bad,Bad,Good,Bad,computer
8,UPCOUNTRY,VOCATIONAL_EDU,21-25,Bad,Good,Good,Good,Bad,Bad,hotel
9,NA,GENERAL_EDU,26-30,Normal,Bad,Bad,Bad,Good,Good,hotel
10,NA,VOCATIONAL_EDU,<=20,Normal,Good,Bad,Bad,Good,Good,hotel
11,NA,VOCATIONAL_EDU,<=20,Normal,Bad,Bad,Bad,Bad,Bad,management
12,NA,GENERAL_EDU,26-30,Good,Good,Good,Bad,Good,Bad,computer
13,NA,GENERAL_EDU,21-25,Good,Bad,Bad,Good,Bad,Good,hotel
14,BANGKOK,GENERAL_EDU,21-25,Good,Bad,Good,Bad,Bad,Bad,computer
15,NA,GENERAL_EDU,<=20,Good,Bad,Bad,Good,Bad,Bad,management
16,UPCOUNTRY,VOCATIONAL_EDU,26-30,Normal,Good,Bad,Good,Good,Bad,computer
17,NA,GENERAL_EDU,21-25,Bad,Good,Bad,Good,Good,Bad,computer
18,NA,GENERAL_EDU,<=20,Normal,Good,Bad,Bad,Good,Bad,computer
19,UPCOUNTRY,GENERAL_EDU,26-30,Bad,Good,Bad,Bad,Good,Good,hotel
20,UPCOUNTRY,GENERAL_EDU,26-30,Good,Good,Bad,Bad,Good,Good,hotel
21,NA,VOCATIONAL_EDU,26-30,Bad,Bad,Bad,Good,Bad,Good,hotel
22,NA,VOCATIONAL_EDU,26-30,Good,Bad,Good,Bad,Bad,Bad,computer
