customer_ID,age,income
ID1430001,62,102526
ID1430002,34,33006
ID1430003,69,118760
ID1430004,57,131429
ID1430005,66,96003
ID1430006,21,83376
ID1430007,22,49826
ID1430008,59,41166
ID1430009,63,134340
ID1430010,31,108695
ID1430011,60,49723
ID1430012,38,105801
ID1430013,36,79703
ID1430014,30,68693
ID1430015,64,111755
ID1430016,37,36430
ID1430017,61,129420
ID1430018,48,78714
ID1430019,15,87219
ID1430020,51,123879
ID1430021,41,137658
ID1430022,30,89243
ID1430023,51,22977
ID1430024,69,26163
ID1430025,58,59449
ID1430026,42,131437
ID1430027,46,80137
ID1430028,19,98007
ID1430029,24,67545
ID1430030,63,91080
ID1430031,27,149929
ID1430032,60,54813
ID1430033,41,100388
ID1430034,63,116561
ID1430035,15,110335
ID1430036,54,121867
ID1430037,19,28510
ID1430038,59,102274
ID1430039,27,77466
ID1430040,58,63791
ID1430041,50,103364
ID1430042,34,70684
ID1430043,53,148014
ID1430044,26,104627
ID1430045,33,56971
ID1430046,24,24389
ID1430047,47,115979
ID1430048,58,125512
ID1430049,54,58106
ID1430050,51,109468
ID1430051,40,57952
ID1430052,65,47402
ID1430053,28,87285
ID1430054,44,61316
ID1430055,68,54092
ID1430056,15,78698
ID1430057,56,63512
ID1430058,57,79263
ID1430059,66,96450
ID1430060,36,97491
ID1430061,19,113416
ID1430062,68,83786
ID1430063,45,64952
ID1430064,35,93559
ID1430065,59,102630
ID1430066,59,141220
ID1430067,67,129735
ID1430068,16,45802
ID1430069,30,98925
ID1430070,62,48604
ID1430071,65,73070
ID1430072,68,59331
ID1430073,52,124014
ID1430074,45,136460
ID1430075,22,103454
ID1430076,59,80012
ID1430077,22,48629
ID1430078,24,123435
ID1430079,66,133819
ID1430080,17,65063
ID1430081,25,136781
ID1430082,58,114007
ID1430083,15,91692
ID1430084,51,75831
ID1430085,47,77331
ID1430086,23,78351
ID1430087,54,29955
ID1430088,15,62273
ID1430089,61,36090
ID1430090,60,28995
ID1430091,52,72578
ID1430092,27,29578
ID1430093,39,43981
ID1430094,69,73849
ID1430095,25,54438
ID1430096,66,31668
ID1430097,68,60949
ID1430098,59,80245
ID1430099,54,37506
ID1430100,44,86851
ID1430101,51,115293
ID1430102,61,86054
ID1430103,67,32560
ID1430104,16,55524
ID1430105,16,50492
ID1430106,20,20604
ID1430107,33,47944
ID1430108,27,34995
ID1430109,24,77670
ID1430110,69,92079
ID1430111,30,60548
ID1430112,27,26328
ID1430113,49,32693
ID1430114,16,149335
ID1430115,43,24688
ID1430116,31,99055
ID1430117,55,125616
ID1430118,57,146961
ID1430119,21,80457
ID1430120,30,90866
ID1430121,16,60632
ID1430122,35,141347
ID1430123,53,76635
ID1430124,38,113611
ID1430125,47,65625
ID1430126,43,141106
ID1430127,23,40608
ID1430128,36,149371
ID1430129,57,125016
ID1430130,34,135749
ID1430131,50,144545
ID1430132,28,109916
ID1430133,46,48690
ID1430134,43,47162
ID1430135,46,93354
ID1430136,25,40076
ID1430137,67,124809
ID1430138,21,76876
ID1430139,61,65005
ID1430140,35,148310
ID1430141,56,121091
ID1430142,31,29692
ID1430143,27,146527
ID1430144,17,124502
ID1430145,24,66142
ID1430146,19,73525
ID1430147,37,72318
ID1430148,60,120778
ID1430149,62,77130
ID1430150,59,59670
ID1430151,46,97758
ID1430152,35,77189
ID1430153,27,29220
ID1430154,52,130660
ID1430155,44,108923
ID1430156,42,28956
ID1430157,36,30367
ID1430158,66,32622
ID1430159,41,64434
ID1430160,17,60330
ID1430161,43,38593
ID1430162,49,102523
ID1430163,30,46899
ID1430164,17,72945
ID1430165,66,133074
ID1430166,24,108721
ID1430167,20,84842
ID1430168,45,91291
ID1430169,41,56143
ID1430170,42,29581
ID1430171,65,67765
ID1430172,28,101874
ID1430173,39,109136
ID1430174,19,143546
ID1430175,18,149809
ID1430176,67,77583
ID1430177,45,84301
ID1430178,64,60618
ID1430179,35,125419
ID1430180,66,28406
ID1430181,42,131904
ID1430182,43,130405
ID1430183,54,20832
ID1430184,20,45974
ID1430185,21,83402
ID1430186,16,111256
ID1430187,63,39121
ID1430188,32,66720
ID1430189,45,96099
ID1430190,42,43308
ID1430191,67,114732
ID1430192,45,46615
ID1430193,69,87810
ID1430194,23,114741
ID1430195,50,59293
ID1430196,69,92938
ID1430197,49,121728
ID1430198,23,88450
ID1430199,61,103518
ID1430200,42,70656
ID1430201,22,107623
ID1430202,40,28927
ID1430203,56,135959
ID1430204,30,57473
ID1430205,31,69189
ID1430206,30,100624
ID1430207,37,99343
ID1430208,40,132506
ID1430209,30,120294
ID1430210,61,43450
ID1430211,27,77260
ID1430212,24,130994
ID1430213,64,33649
ID1430214,43,89340
ID1430215,37,56128
ID1430216,65,47182
ID1430217,57,140468
ID1430218,65,62001
ID1430219,47,29867
ID1430220,48,87365
ID1430221,49,30777
ID1430222,49,54975
ID1430223,61,30018
ID1430224,35,66330
ID1430225,22,91423
ID1430226,59,113662
ID1430227,17,149552
ID1430228,55,67874
ID1430229,45,71735
ID1430230,16,20508
ID1430231,54,124165
ID1430232,38,101225
ID1430233,28,125760
ID1430234,17,59356
ID1430235,40,144941
ID1430236,36,67654
ID1430237,51,41504
ID1430238,41,136839
ID1430239,28,142791
ID1430240,39,60849
ID1430241,54,74653
ID1430242,42,21952
ID1430243,54,74871
ID1430244,24,127607
ID1430245,43,123523
ID1430246,24,127923
ID1430247,22,131460
ID1430248,29,58028
ID1430249,17,124011
ID1430250,40,147350
ID1430251,15,44627
ID1430252,15,131415
ID1430253,20,59059
ID1430254,51,57813
ID1430255,24,47708
ID1430256,24,80559
ID1430257,17,117938
ID1430258,34,119518
ID1430259,42,69135
ID1430260,16,100588
ID1430261,69,42127
ID1430262,51,125140
ID1430263,54,68121
ID1430264,22,31347
ID1430265,63,27722
ID1430266,23,58863
ID1430267,37,43391
ID1430268,60,83967
ID1430269,17,138623
ID1430270,15,78094
ID1430271,63,125353
ID1430272,63,109053
ID1430273,40,33965
ID1430274,62,96719
ID1430275,53,42563
ID1430276,23,87930
ID1430277,44,34438
ID1430278,56,130857
ID1430279,28,130624
ID1430280,17,81520
ID1430281,28,27646
ID1430282,43,140901
ID1430283,69,37805
ID1430284,59,147055
ID1430285,43,75037
ID1430286,34,29496
ID1430287,31,64364
ID1430288,36,111556
ID1430289,40,122696
ID1430290,56,60422
ID1430291,37,37982
ID1430292,32,49800
ID1430293,45,108270
ID1430294,69,92094
ID1430295,37,85153
ID1430296,22,135750
ID1430297,37,92958
ID1430298,22,67984
ID1430299,45,29223
ID1430300,39,95979
ID1430301,25,95463
ID1430302,36,85490
ID1430303,46,81395
ID1430304,20,57551
ID1430305,30,22877
ID1430306,50,129856
ID1430307,22,84565
ID1430308,46,94171
ID1430309,38,103864
ID1430310,19,51171
ID1430311,69,115754
ID1430312,41,63810
ID1430313,53,21814
ID1430314,24,143486
ID1430315,60,137080
ID1430316,16,129086
ID1430317,55,47464
ID1430318,58,23168
ID1430319,62,32535
ID1430320,69,70106
ID1430321,17,129216
ID1430322,69,124990
ID1430323,50,33684
ID1430324,49,55276
ID1430325,59,56872
ID1430326,47,99958
ID1430327,27,138876
ID1430328,39,131862
ID1430329,66,35934
ID1430330,31,134906
ID1430331,49,90815
ID1430332,21,54028
ID1430333,45,23933
ID1430334,42,93333
ID1430335,28,115160
ID1430336,50,117431
ID1430337,27,77348
ID1430338,34,28611
ID1430339,38,107938
ID1430340,37,112705
ID1430341,32,20524
ID1430342,33,41979
ID1430343,41,130657
ID1430344,49,49908
ID1430345,56,67203
ID1430346,23,113476
ID1430347,41,108744
ID1430348,60,134226
ID1430349,19,89149
ID1430350,49,109551
ID1430351,17,26153
ID1430352,42,96275
ID1430353,22,124805
ID1430354,40,145589
ID1430355,45,100638
ID1430356,31,34896
ID1430357,15,92344
ID1430358,62,85516
ID1430359,47,109418
ID1430360,24,95017
ID1430361,52,66578
ID1430362,48,129684
ID1430363,30,119872
ID1430364,58,54520
ID1430365,32,134332
ID1430366,34,125508
ID1430367,18,144054
ID1430368,69,75528
ID1430369,37,42933
ID1430370,38,99781
ID1430371,36,82086
ID1430372,54,137261
ID1430373,37,86882
ID1430374,66,20764
ID1430375,65,57340
ID1430376,61,111469
ID1430377,34,133676
ID1430378,23,109852
ID1430379,31,80873
ID1430380,29,122304
ID1430381,58,36770
ID1430382,60,135305
ID1430383,69,144189
ID1430384,57,134570
ID1430385,34,27298
ID1430386,58,134684
ID1430387,37,80482
ID1430388,61,72536
ID1430389,20,43096
ID1430390,46,60979
ID1430391,44,57528
ID1430392,33,99087
ID1430393,68,146452
ID1430394,48,124388
ID1430395,61,20569
ID1430396,26,26302
ID1430397,54,83301
ID1430398,44,79095
ID1430399,45,25695
ID1430400,32,94391
ID1430401,47,115871
ID1430402,57,20240
ID1430403,30,115915
ID1430404,48,38489
ID1430405,30,96021
ID1430406,39,26008
ID1430407,25,100113
ID1430408,57,71519
ID1430409,69,122969
ID1430410,52,110306
ID1430411,37,30302
ID1430412,67,55442
ID1430413,43,145748
ID1430414,52,110498
ID1430415,53,125580
ID1430416,49,97205
ID1430417,57,47186
ID1430418,55,64715
ID1430419,38,26027
ID1430420,33,53117
ID1430421,17,100421
ID1430422,69,94639
ID1430423,59,106279
ID1430424,45,108083
ID1430425,29,53746
ID1430426,27,102464
ID1430427,20,111067
ID1430428,49,109791
ID1430429,55,83517
ID1430430,54,105214
ID1430431,26,125607
ID1430432,40,122680
ID1430433,50,147510
ID1430434,18,81816
ID1430435,35,149696
ID1430436,58,140645
ID1430437,39,98783
ID1430438,45,80821
ID1430439,69,91712
ID1430440,32,65276
ID1430441,67,74287
ID1430442,52,131773
ID1430443,36,50754
ID1430444,26,126462
ID1430445,52,37246
ID1430446,24,98670
ID1430447,53,90149
ID1430448,48,120642
ID1430449,31,132747
ID1430450,47,128599
ID1430451,51,53608
